Region,Chr,GC_Percent,Coding
1,chr10,46.9571058530998,No
2,chr10,51.8258211509979,No
3,chr10,50.793819243655,No
4,chr10,42.9334626373731,No
5,chr10,49.509548550867,No
6,chr10,44.4319660017235,No
7,chr10,36.6156219206866,No
8,chr10,51.8643142954155,No
9,chr10,44.6965186899683,No
10,chr10,42.1726906018546,No
11,chr10,45.7808290210118,No
12,chr10,46.628577286188,No
13,chr10,39.9308608743145,No
14,chr10,50.2271413072278,No
15,chr10,41.2346822480095,No
16,chr10,43.484069892368,No
17,chr10,45.4698532991144,No
18,chr10,51.8786991788552,No
19,chr10,48.4168909665202,No
20,chr10,43.244075078914,No
21,chr10,51.2672499784298,No
22,chr10,45.8212471663749,No
23,chr10,43.8047496700095,No
24,chr10,46.7876265116592,No
25,chr10,41.7553191425677,No
26,chr10,49.9870499840747,No
27,chr10,42.7888353597474,No
28,chr10,45.8731334801197,No
29,chr10,47.9404233741365,No
30,chr10,42.9935815345812,No
31,chr10,46.4847974957057,No
32,chr10,46.7306648119326,No
33,chr10,42.2864419979153,No
34,chr10,50.7502406808651,No
35,chr10,43.5598051924562,No
36,chr10,48.716547251373,No
37,chr10,49.1759845407049,No
38,chr10,47.1286233480714,No
39,chr10,48.8479286781725,No
40,chr10,45.5644835563634,No
41,chr10,45.1081418544212,No
42,chr10,43.6499752696826,No
43,chr10,41.26619388,No
44,chr10,48.5555615878204,No
45,chr10,42.4807609388081,No
46,chr10,49.385754555018,No
47,chr10,38.8842593653098,No
48,chr10,39.5997138364272,No
49,chr10,46.512701281819,No
50,chr10,42.9242353878915,No
51,chr10,47.7852671241829,No
52,chr10,45.1240824372434,No
53,chr10,45.2367564857921,No
54,chr10,42.1335367259387,No
55,chr10,50.1057413568826,No
56,chr10,40.8865462138235,No
57,chr10,42.3736106606358,No
58,chr10,38.041522095382,No
59,chr10,32.1717422959756,No
60,chr10,48.5158184082863,No
61,chr10,44.5957784554462,No
62,chr10,44.1100965148774,No
63,chr10,41.4374489062568,No
64,chr10,53.5108090950696,No
65,chr10,40.9500227381131,No
66,chr10,44.7642129099117,No
67,chr10,42.7539804424616,No
68,chr10,39.849113441078,No
69,chr10,45.0683100951592,No
70,chr10,40.6959829616956,No
71,chr10,45.0579251851071,No
72,chr10,47.1812972413393,No
73,chr10,36.1321131689796,No
74,chr10,46.1565153167322,No
75,chr10,45.6025084834552,No
76,chr10,42.363533808197,No
77,chr10,38.3016557710348,No
78,chr10,42.8034648716342,No
79,chr10,42.3186988318917,No
80,chr10,43.7431633214179,No
81,chr10,45.2048230277623,No
82,chr10,36.9651487940114,No
83,chr10,50.8792655005465,No
84,chr10,40.8842825439191,No
85,chr10,46.78343934219,No
86,chr10,37.8746172059533,No
87,chr10,44.916625348116,No
