speed,weight,length
24,4.98,32
21.6,9.14,197
34.7,4.03,16
33.4,2.94,368
36.2,5.33,72
28.7,5.21,114
22.9,12.43,48
27.1,19.15,252
16.5,29.93,131
18.9,17.1,0
15,20.45,150
18.9,13.27,106
21.7,15.71,144
20.4,8.26,52
18.2,10.26,108
19.9,8.47,320
23.1,6.58,47
17.5,14.67,195
20.2,11.69,56
18.2,11.28,297
13.6,21.02,121
19.6,13.83,81
15.2,18.72,105
14.5,19.88,189
15.6,16.3,424
13.9,16.51,197
16.6,14.81,385
14.8,17.28,161
18.4,12.8,93
21,11.98,116
12.7,22.6,318
14.5,13.04,164
13.2,27.71,173
13.1,18.35,38
13.5,20.34,134
18.9,9.68,55
20,11.41,2
21,8.77,56
24.7,10.13,28
30.8,4.32,36
34.9,1.98,61
26.6,4.84,42
25.3,5.81,150
24.7,7.44,136
21.2,9.55,65
19.3,10.21,297
20,14.15,98
16.6,18.8,55
14.4,30.81,301
19.4,16.2,177
19.7,13.45,55
20.5,9.43,186
25,5.28,135
23.4,8.43,4
18.9,14.8,55
35.4,4.81,87
24.7,5.77,133
31.6,3.95,108
23.3,6.86,127
19.6,9.22,496
18.7,13.15,87
16,14.44,19
22.2,6.73,103
25,9.5,39
33,8.05,105
23.5,4.67,32
19.4,10.24,131
22,8.1,91
17.4,13.09,11
20.9,8.79,67
24.2,6.72,32
21.7,9.88,169
22.8,5.52,156
23.4,7.54,183
24.1,6.78,65
21.4,8.94,83
20,11.97,392
20.8,10.27,18
21.2,12.34,12
20.3,9.1,32
28,5.29,42
23.9,7.22,97
24.8,6.72,43
22.9,7.51,150
23.9,9.62,199
26.6,6.53,65
22.5,12.86,136
22.2,8.44,61
23.6,5.5,16
28.7,5.7,37
22.6,8.81,1
22,8.2,94
22.9,8.16,176
25,6.21,203
20.6,10.59,137
28.4,6.65,7
21.4,11.34,132
38.7,4.21,226
43.8,3.57,103
33.2,6.19,194
27.5,9.42,31
26.5,7.67,60
18.6,10.63,71
19.3,13.44,306
20.1,12.33,25
19.5,16.47,7
19.5,18.66,110
20.4,14.09,110
19.8,12.27,107
19.4,15.55,44
21.7,13,9
22.8,10.16,255
18.8,16.21,76
18.7,17.09,123
18.5,10.45,6
18.3,15.76,111
21.2,12.04,4
19.2,10.3,151
20.4,15.37,23
19.3,13.61,111
22,14.37,110
20.3,14.27,10
20.5,17.93,91
17.3,25.41,336
18.8,17.58,55
21.4,14.81,199
15.7,27.26,46
16.2,17.19,5
18,15.39,25
14.3,18.34,197
19.2,12.6,396
19.6,12.26,110
23,11.12,50
18.4,15.03,127
15.6,17.31,59
18.1,16.96,60
17.4,16.9,72
17.1,14.59,11
13.3,21.32,236
17.8,18.46,132
14,24.16,105
13.4,26.82,343
15.6,26.42,21
11.8,29.29,2
13.8,27.8,31
15.6,16.65,95
14.6,29.53,164
17.8,28.32,116
15.4,21.45,73
21.5,14.1,78
19.6,13.28,62
15.3,12.12,374
19.4,15.79,15
17,15.12,191
15.6,15.02,132
13.1,16.14,37
41.3,4.59,166
24.3,6.43,76
23.3,7.39,11
27,5.5,79
50,1.73,16
50,1.92,127
50,3.32,120
22.7,11.64,35
25,9.81,56
50,3.7,1
23.8,12.14,153
23.8,11.1,21
22.3,11.32,94
