"","TREATMENT","rep","time","Values"
"1","control",1,0,1
"2","control",2,0,1
"3","control",3,0,1
"4","control",4,0,1
"5","control",5,0,1
"6","control",6,0,1
"7","control",7,0,1
"8","control",8,0,1
"9","experiment",1,0,1
"10","experiment",2,0,1
"11","experiment",3,0,1
"12","experiment",4,0,1
"13","experiment",5,0,1
"14","experiment",6,0,1
"15","experiment",7,0,1
"16","experiment",8,0,1
"17","control",1,10,0.990079365079365
"18","control",2,10,0.973728813559322
"19","control",3,10,0.974045801526718
"20","control",4,10,0.96969696969697
"21","control",5,10,0.878787878787879
"22","control",6,10,1.01092896174863
"23","control",7,10,0.969565217391304
"24","control",8,10,0.985207100591716
"25","experiment",1,10,0.918727915194346
"26","experiment",2,10,0.890522875816993
"27","experiment",3,10,0.974683544303797
"28","experiment",4,10,1.00582524271845
"29","experiment",5,10,0.994350282485876
"30","experiment",6,10,0.9140625
"31","experiment",7,10,0.811074918566775
"32","experiment",8,10,0.854545454545454
"33","control",1,20,0.981481481481482
"34","control",2,20,1.06779661016949
"35","control",3,20,0.976335877862595
"36","control",4,20,0.960227272727273
"37","control",5,20,0.803030303030303
"38","control",6,20,0.994535519125683
"39","control",7,20,0.978260869565217
"40","control",8,20,0.93491124260355
"41","experiment",1,20,0.840989399293286
"42","experiment",2,20,0.892156862745098
"43","experiment",3,20,0.860759493670886
"44","experiment",4,20,1.00582524271845
"45","experiment",5,20,0.940677966101695
"46","experiment",6,20,0.828125
"47","experiment",7,20,0.752442996742671
"48","experiment",8,20,0.909090909090909
"49","control",1,30,0.957010582010582
"50","control",2,30,1.03898305084746
"51","control",3,30,0.977099236641221
"52","control",4,30,0.973484848484849
"53","control",5,30,0.776515151515151
"54","control",6,30,0.967213114754098
"55","control",7,30,0.908695652173913
"56","control",8,30,0.980769230769231
"57","experiment",1,30,0.752650176678445
"58","experiment",2,30,0.816993464052288
"59","experiment",3,30,0.189873417721519
"60","experiment",4,30,0.990291262135922
"61","experiment",5,30,0.833333333333333
"62","experiment",6,30,0.7890625
"63","experiment",7,30,0.622149837133551
"64","experiment",8,30,0.836363636363636
"65","control",1,40,0.951058201058201
"66","control",2,40,1.09322033898305
"67","control",3,40,0.963358778625954
"68","control",4,40,0.914772727272727
"69","control",5,40,0.681818181818182
"70","control",6,40,1.02185792349727
"71","control",7,40,0.926086956521739
"72","control",8,40,0.976331360946746
"73","experiment",1,40,0.676678445229682
"74","experiment",2,40,0.787581699346405
"75","experiment",3,40,0.278481012658228
"76","experiment",4,40,0.953398058252427
"77","experiment",5,40,0.717514124293785
"78","experiment",6,40,0.6953125
"79","experiment",7,40,0.537459283387622
"80","experiment",8,40,0.654545454545455
"81","control",1,50,0.904761904761905
"82","control",2,50,1.06779661016949
"83","control",3,50,0.988549618320611
"84","control",4,50,0.912878787878788
"85","control",5,50,0.651515151515151
"86","control",6,50,0.961748633879781
"87","control",7,50,0.847826086956522
"88","control",8,50,0.970414201183432
"89","experiment",1,50,0.620141342756184
"90","experiment",2,50,0.71078431372549
"91","experiment",3,50,0.291139240506329
"92","experiment",4,50,0.941747572815534
"93","experiment",5,50,0.590395480225989
"94","experiment",6,50,0.65625
"95","experiment",7,50,0.41042345276873
"96","experiment",8,50,0.636363636363636
"97","control",1,60,0.941137566137566
"98","control",2,60,1.08135593220339
"99","control",3,60,0.975572519083969
"100","control",4,60,0.916666666666667
"101","control",5,60,0.579545454545455
"102","control",6,60,0.92896174863388
"103","control",7,60,0.747826086956522
"104","control",8,60,0.952662721893491
"105","experiment",1,60,0.553003533568905
"106","experiment",2,60,0.663398692810457
"107","experiment",3,60,0.189873417721519
"108","experiment",4,60,0.920388349514563
"109","experiment",5,60,0.542372881355932
"110","experiment",6,60,0.5625
"111","experiment",7,60,0.364820846905537
"112","experiment",8,60,0.545454545454545
"113","control",1,70,0.908730158730159
"114","control",2,70,1.06271186440678
"115","control",3,70,0.96793893129771
"116","control",4,70,0.878787878787879
"117","control",5,70,0.571969696969697
"118","control",6,70,0.967213114754098
"119","control",7,70,0.730434782608696
"120","control",8,70,0.964497041420118
"121","experiment",1,70,0.464664310954064
"122","experiment",2,70,0.622549019607843
"123","experiment",3,70,0.291139240506329
"124","experiment",4,70,0.918446601941748
"125","experiment",5,70,0.409604519774011
"126","experiment",6,70,0.59375
"127","experiment",7,70,0.312703583061889
"128","experiment",8,70,0.472727272727273
"129","control",1,80,0.900132275132275
"130","control",2,80,0.999152542372881
"131","control",3,80,0.959541984732824
"132","control",4,80,0.884469696969697
"133","control",5,80,0.556818181818182
"134","control",6,80,1.01092896174863
"135","control",7,80,0.691304347826087
"136","control",8,80,0.924556213017751
"137","experiment",1,80,0.397526501766784
"138","experiment",2,80,0.588235294117647
"139","experiment",3,80,0.20253164556962
"140","experiment",4,80,0.935922330097087
"141","experiment",5,80,0.338983050847458
"142","experiment",6,80,0.5078125
"143","experiment",7,80,0.208469055374593
"144","experiment",8,80,0.545454545454545
"145","control",1,90,0.904100529100529
"146","control",2,90,1.06610169491525
"147","control",3,90,0.952671755725191
"148","control",4,90,0.850378787878788
"149","control",5,90,0.549242424242424
"150","control",6,90,0.972677595628415
"151","control",7,90,0.634782608695652
"152","control",8,90,0.92603550295858
"153","experiment",1,90,0.337455830388693
"154","experiment",2,90,0.53921568627451
"155","experiment",3,90,0.151898734177215
"156","experiment",4,90,0.92621359223301
"157","experiment",5,90,0.228813559322034
"158","experiment",6,90,0.4765625
"159","experiment",7,90,0.153094462540717
"160","experiment",8,90,0.436363636363636
"161","control",1,100,0.866402116402116
"162","control",2,100,1.02966101694915
"163","control",3,100,0.990839694656489
"164","control",4,100,0.850378787878788
"165","control",5,100,0.571969696969697
"166","control",6,100,0.961748633879781
"167","control",7,100,0.534782608695652
