rep,Intensity,ID,strain,Time
1,0.098,glh,mip1uae1,0
1,0.196,glh,mip1uae1,0.5
1,0.26,glh,mip1uae1,1
1,0.315,glh,mip1uae1,1.5
1,0.345,glh,mip1uae1,2
1,0.382,glh,mip1uae1,2.5
1,0.412,glh,mip1uae1,3
1,0.431,glh,mip1uae1,3.5
1,0.469,glh,mip1uae1,4
1,0.49,glh,mip1uae1,4.5
1,0.51,glh,mip1uae1,5
1,0.555,glh,mip1uae1,5.5
1,0.561,glh,mip1uae1,6
1,0.593,glh,mip1uae1,6.5
1,0.606,glh,mip1uae1,7
1,0.649,glh,mip1uae1,7.5
1,0.653,glh,mip1uae1,8
1,0.698,glh,mip1uae1,8.5
1,0.689,glh,mip1uae1,9
1,0.717,glh,mip1uae1,9.5
1,0.712,glh,mip1uae1,10
1,0.713,glh,mip1uae1,10.5
1,0.738,glh,mip1uae1,11
1,0.728,glh,mip1uae1,11.5
1,0.705,glh,mip1uae1,12
1,0.688,glh,mip1uae1,12.5
1,0.69,glh,mip1uae1,13
1,0.687,glh,mip1uae1,13.5
1,0.674,glh,mip1uae1,14
1,0.663,glh,mip1uae1,14.5
1,0.671,glh,mip1uae1,15
1,0.67,glh,mip1uae1,15.5
1,0.691,glh,mip1uae1,16
1,0.713,glh,mip1uae1,16.5
1,0.72,glh,mip1uae1,17
1,0.719,glh,mip1uae1,17.5
1,0.73,glh,mip1uae1,18
1,0.74,glh,mip1uae1,18.5
1,0.744,glh,mip1uae1,19
1,0.752,glh,mip1uae1,19.5
1,0.771,glh,mip1uae1,20
1,0.788,glh,mip1uae1,20.5
1,0.806,glh,mip1uae1,21
1,0.818,glh,mip1uae1,21.5
1,0.844,glh,mip1uae1,22
1,0.859,glh,mip1uae1,22.5
1,0.859,glh,mip1uae1,23
1,0.868,glh,mip1uae1,23.5
1,0.901,glh,mip1uae1,24
1,0.891,glh,mip1uae1,24.5
1,0.909,glh,mip1uae1,25
1,0.914,glh,mip1uae1,25.5
1,0.917,glh,mip1uae1,26
1,0.929,glh,mip1uae1,26.5
1,0.935,glh,mip1uae1,27
1,0.943,glh,mip1uae1,27.5
1,0.949,glh,mip1uae1,28
1,0.94,glh,mip1uae1,28.5
1,0.943,glh,mip1uae1,29
1,0.96,glh,mip1uae1,29.5
1,0.951,glh,mip1uae1,30
1,0.96,glh,mip1uae1,30.5
1,0.969,glh,mip1uae1,31
1,0.968,glh,mip1uae1,31.5
1,0.962,glh,mip1uae1,32
1,0.963,glh,mip1uae1,32.5
1,0.976,glh,mip1uae1,33
1,0.969,glh,mip1uae1,33.5
1,0.967,glh,mip1uae1,34
1,0.956,glh,mip1uae1,34.5
1,0.972,glh,mip1uae1,35
1,0.972,glh,mip1uae1,35.5
1,0.972,glh,mip1uae1,36
1,0.974,glh,mip1uae1,36.5
1,0.965,glh,mip1uae1,37
1,0.964,glh,mip1uae1,37.5
1,0.97,glh,mip1uae1,38
1,0.972,glh,mip1uae1,38.5
1,0.986,glh,mip1uae1,39
1,0.994,glh,mip1uae1,39.5
1,1.004,glh,mip1uae1,40
1,0.993,glh,mip1uae1,40.5
1,1.007,glh,mip1uae1,41
1,1.009,glh,mip1uae1,41.5
1,1.016,glh,mip1uae1,42
1,1.018,glh,mip1uae1,42.5
1,1.02,glh,mip1uae1,43
1,1.015,glh,mip1uae1,43.5
1,1.034,glh,mip1uae1,44
1,1.03,glh,mip1uae1,44.5
1,1.037,glh,mip1uae1,45
1,1.032,glh,mip1uae1,45.5
1,1.037,glh,mip1uae1,46
1,1.044,glh,mip1uae1,46.5
1,1.04,glh,mip1uae1,47
1,1.042,glh,mip1uae1,47.5
1,1.037,glh,mip1uae1,48
1,1.033,glh,mip1uae1,48.5
1,1.042,glh,mip1uae1,49
1,1.049,glh,mip1uae1,49.5
1,1.059,glh,mip1uae1,50
1,1.047,glh,mip1uae1,50.5
1,1.035,glh,mip1uae1,51
1,1.036,glh,mip1uae1,51.5
1,1.055,glh,mip1uae1,52
1,1.052,glh,mip1uae1,52.5
1,1.057,glh,mip1uae1,53
1,1.036,glh,mip1uae1,53.5
1,1.016,glh,mip1uae1,54
1,1.015,glh,mip1uae1,54.5
1,1.022,glh,mip1uae1,55
1,1.011,glh,mip1uae1,55.5
1,1.003,glh,mip1uae1,56
1,1.008,glh,mip1uae1,56.5
1,1,glh,mip1uae1,57
1,1,glh,mip1uae1,-1
2,0.183,glh,mip1uae1,0
2,0.326,glh,mip1uae1,0.5
2,0.419,glh,mip1uae1,1
2,0.472,glh,mip1uae1,1.5
2,0.521,glh,mip1uae1,2
2,0.546,glh,mip1uae1,2.5
2,0.578,glh,mip1uae1,3
2,0.593,glh,mip1uae1,3.5
2,0.615,glh,mip1uae1,4
2,0.627,glh,mip1uae1,4.5
2,0.652,glh,mip1uae1,5
2,0.658,glh,mip1uae1,5.5
2,0.677,glh,mip1uae1,6
2,0.698,glh,mip1uae1,6.5
2,0.711,glh,mip1uae1,7
2,0.72,glh,mip1uae1,7.5
2,0.73,glh,mip1uae1,8
2,0.735,glh,mip1uae1,8.5
2,0.758,glh,mip1uae1,9
2,0.77,glh,mip1uae1,9.5
2,0.768,glh,mip1uae1,10
2,0.789,glh,mip1uae1,10.5
2,0.812,glh,mip1uae1,11
2,0.816,glh,mip1uae1,11.5
2,0.822,glh,mip1uae1,12
2,0.829,glh,mip1uae1,12.5
2,0.836,glh,mip1uae1,13
2,0.852,glh,mip1uae1,13.5
2,0.847,glh,mip1uae1,14
2,0.837,glh,mip1uae1,14.5
2,0.862,glh,mip1uae1,15
2,0.866,glh,mip1uae1,15.5
2,0.863,glh,mip1uae1,16
2,0.871,glh,mip1uae1,16.5
2,0.895,glh,mip1uae1,17
2,0.89,glh,mip1uae1,17.5
2,0.896,glh,mip1uae1,18
2,0.911,glh,mip1uae1,18.5
2,0.9,glh,mip1uae1,19
2,0.911,glh,mip1uae1,19.5
2,0.904,glh,mip1uae1,20
2,0.927,glh,mip1uae1,20.5
2,0.939,glh,mip1uae1,21
2,0.941,glh,mip1uae1,21.5
2,0.94,glh,mip1uae1,22
2,0.94,glh,mip1uae1,22.5
2,0.958,glh,mip1uae1,23
2,0.96,glh,mip1uae1,23.5
2,0.97,glh,mip1uae1,24
2,0.96,glh,mip1uae1,24.5
2,0.976,glh,mip1uae1,25
2,0.975,glh,mip1uae1,25.5
2,0.969,glh,mip1uae1,26
2,0.97,glh,mip1uae1,26.5
2,0.976,glh,mip1uae1,27
2,0.972,glh,mip1uae1,27.5
2,0.986,glh,mip1uae1,28
2,0.997,glh,mip1uae1,28.5
2,0.986,glh,mip1uae1,29
2,1.006,glh,mip1uae1,29.5
2,0.997,glh,mip1uae1,30
2,0.995,glh,mip1uae1,30.5
2,0.995,glh,mip1uae1,31
2,0.999,glh,mip1uae1,31.5
2,0.996,glh,mip1uae1,32
2,1.001,glh,mip1uae1,32.5
2,1.005,glh,mip1uae1,33
2,1,glh,mip1uae1,33.5
2,0.998,glh,mip1uae1,34
2,0.982,glh,mip1uae1,34.5
2,0.984,glh,mip1uae1,35
2,1.005,glh,mip1uae1,35.5
2,1.005,glh,mip1uae1,36
2,1.007,glh,mip1uae1,36.5
2,1.015,glh,mip1uae1,37
2,1.003,glh,mip1uae1,37.5
2,0.998,glh,mip1uae1,38
2,0.988,glh,mip1uae1,38.5
2,0.99,glh,mip1uae1,39
2,0.979,glh,mip1uae1,39.5
2,0.976,glh,mip1uae1,40
2,0.968,glh,mip1uae1,40.5
2,0.99,glh,mip1uae1,41
2,0.974,glh,mip1uae1,41.5
2,0.981,glh,mip1uae1,42
2,0.984,glh,mip1uae1,42.5
2,0.991,glh,mip1uae1,43
2,0.986,glh,mip1uae1,43.5
2,0.975,glh,mip1uae1,44
2,0.989,glh,mip1uae1,44.5
2,0.989,glh,mip1uae1,45
2,0.996,glh,mip1uae1,45.5
2,0.992,glh,mip1uae1,46
2,1.002,glh,mip1uae1,46.5
2,1.003,glh,mip1uae1,47
2,1.007,glh,mip1uae1,47.5
2,0.992,glh,mip1uae1,48
2,1.001,glh,mip1uae1,48.5
2,0.993,glh,mip1uae1,49
2,0.999,glh,mip1uae1,49.5
2,0.99,glh,mip1uae1,50
2,1.005,glh,mip1uae1,50.5
2,0.988,glh,mip1uae1,51
2,0.997,glh,mip1uae1,51.5
2,0.992,glh,mip1uae1,52
2,1.004,glh,mip1uae1,52.5
2,1.014,glh,mip1uae1,53
2,1.006,glh,mip1uae1,53.5
2,1.025,glh,mip1uae1,54
2,1.039,glh,mip1uae1,54.5
2,1.039,glh,mip1uae1,55
2,1.035,glh,mip1uae1,55.5
2,1.039,glh,mip1uae1,56
2,1.025,glh,mip1uae1,56.5
2,1.051,glh,mip1uae1,57
2,1,glh,mip1uae1,-1
3,0.107,glh,mip1uae1,0
3,0.25,glh,mip1uae1,0.5
3,0.326,glh,mip1uae1,1
3,0.375,glh,mip1uae1,1.5
3,0.402,glh,mip1uae1,2
3,0.44,glh,mip1uae1,2.5
3,0.452,glh,mip1uae1,3
3,0.486,glh,mip1uae1,3.5
3,0.491,glh,mip1uae1,4
3,0.522,glh,mip1uae1,4.5
3,0.539,glh,mip1uae1,5
3,0.554,glh,mip1uae1,5.5
3,0.543,glh,mip1uae1,6
3,0.57,glh,mip1uae1,6.5
3,0.589,glh,mip1uae1,7
3,0.604,glh,mip1uae1,7.5
3,0.607,glh,mip1uae1,8
3,0.61,glh,mip1uae1,8.5
3,0.622,glh,mip1uae1,9
3,0.645,glh,mip1uae1,9.5
3,0.657,glh,mip1uae1,10
3,0.651,glh,mip1uae1,10.5
3,0.695,glh,mip1uae1,11
3,0.672,glh,mip1uae1,11.5
3,0.676,glh,mip1uae1,12
3,0.715,glh,mip1uae1,12.5
3,0.711,glh,mip1uae1,13
3,0.735,glh,mip1uae1,13.5
3,0.758,glh,mip1uae1,14
3,0.754,glh,mip1uae1,14.5
3,0.764,glh,mip1uae1,15
3,0.765,glh,mip1uae1,15.5
3,0.787,glh,mip1uae1,16
3,0.794,glh,mip1uae1,16.5
3,0.811,glh,mip1uae1,17
3,0.832,glh,mip1uae1,17.5
3,0.852,glh,mip1uae1,18
3,0.857,glh,mip1uae1,18.5
3,0.878,glh,mip1uae1,19
3,0.892,glh,mip1uae1,19.5
3,0.888,glh,mip1uae1,20
3,0.921,glh,mip1uae1,20.5
3,0.917,glh,mip1uae1,21
3,0.942,glh,mip1uae1,21.5
3,0.943,glh,mip1uae1,22
3,0.979,glh,mip1uae1,22.5
3,0.942,glh,mip1uae1,23
3,0.944,glh,mip1uae1,23.5
3,0.927,glh,mip1uae1,24
3,0.922,glh,mip1uae1,24.5
3,0.944,glh,mip1uae1,25
3,0.928,glh,mip1uae1,25.5
3,0.979,glh,mip1uae1,26
3,0.946,glh,mip1uae1,26.5
3,0.935,glh,mip1uae1,27
3,0.936,glh,mip1uae1,27.5
3,0.943,glh,mip1uae1,28
3,0.944,glh,mip1uae1,28.5
3,0.963,glh,mip1uae1,29
3,0.975,glh,mip1uae1,29.5
3,0.971,glh,mip1uae1,30
3,0.999,glh,mip1uae1,30.5
3,0.989,glh,mip1uae1,31
3,1.006,glh,mip1uae1,31.5
3,1.001,glh,mip1uae1,32
3,0.982,glh,mip1uae1,32.5
3,0.983,glh,mip1uae1,33
3,0.973,glh,mip1uae1,33.5
3,0.972,glh,mip1uae1,34
3,0.955,glh,mip1uae1,34.5
3,0.972,glh,mip1uae1,35
3,0.982,glh,mip1uae1,35.5
3,1.005,glh,mip1uae1,36
3,0.992,glh,mip1uae1,36.5
3,0.98,glh,mip1uae1,37
3,1.002,glh,mip1uae1,37.5
3,1.024,glh,mip1uae1,38
3,0.998,glh,mip1uae1,38.5
3,1.016,glh,mip1uae1,39
3,1.031,glh,mip1uae1,39.5
3,1.041,glh,mip1uae1,40
3,1.054,glh,mip1uae1,40.5
3,1.048,glh,mip1uae1,41
3,1.019,glh,mip1uae1,41.5
3,1.04,glh,mip1uae1,42
3,1.036,glh,mip1uae1,42.5
3,1.061,glh,mip1uae1,43
3,1.066,glh,mip1uae1,43.5
3,1.055,glh,mip1uae1,44
3,1.069,glh,mip1uae1,44.5
3,1.054,glh,mip1uae1,45
3,1.037,glh,mip1uae1,45.5
3,1.033,glh,mip1uae1,46
3,1.037,glh,mip1uae1,46.5
3,1.049,glh,mip1uae1,47
3,1.045,glh,mip1uae1,47.5
3,1.068,glh,mip1uae1,48
3,1.044,glh,mip1uae1,48.5
3,1.065,glh,mip1uae1,49
3,1.059,glh,mip1uae1,49.5
3,1.058,glh,mip1uae1,50
3,1.024,glh,mip1uae1,50.5
3,1.05,glh,mip1uae1,51
3,1.054,glh,mip1uae1,51.5
3,1.031,glh,mip1uae1,52
3,1.032,glh,mip1uae1,52.5
3,1.012,glh,mip1uae1,53
3,0.99,glh,mip1uae1,53.5
